core,name,baseline,mte
cxc,atax,0.017051,0.044507
cxc,2mm,3.709491,9.255979
cxc,bicg,0.028604,0.042506
cxc,syr2k,5.268163,6.492176
cxc,gesummv,0.012180,0.017599
cxc,gemver,0.045566,0.074676
cxc,gemm,2.127114,7.272467
cxc,trmm,3.920960,4.577228
cxc,symm,3.894483,4.570898
cxc,syrk,1.705965,4.134714
cxc,fdtd-2d,7.242950,11.119215
cxc,jacobi-1d,0.003113,0.010849
cxc,adi,15.661762,24.005359
cxc,heat-3d,7.626061,14.720049
cxc,jacobi-2d,5.052518,12.981952
cxc,seidel-2d,32.326115,32.329097
cxc,nussinov,6.221290,14.773954
cxc,floyd-warshall,38.176631,112.152680
cxc,deriche,0.383467,0.498395
cxc,covariance,8.787869,10.908525
cxc,correlation,9.372290,10.164682
cxc,ludcmp,5.846367,6.108859
cxc,trisolv,0.003788,0.010684
cxc,lu,5.924148,15.017471
cxc,durbin,0.005148,0.015830
cxc,gramschmidt,20.312054,16.439290
cxc,cholesky,2.126877,7.238715
cxc,doitgen,0.818673,2.897698
cxc,3mm,5.839324,15.079595
cxc,mvt,0.030012,0.048601
cxc,atax,0.017108,0.044331
cxc,2mm,3.673318,9.315208
cxc,bicg,0.028515,0.042297
cxc,syr2k,5.356477,6.726617
cxc,gesummv,0.012169,0.017611
cxc,gemver,0.043436,0.074007
cxc,gemm,2.122859,7.227646
cxc,trmm,3.545812,4.521430
cxc,symm,3.777863,4.465957
