valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
471.omnetpp,6250,1672.926421,3.735968,0,S,,,,,,"ref iteration #1"
471.omnetpp,6250,1692.123374,3.693584,0,S,,,,,,"ref iteration #2"
471.omnetpp,6250,1703.377364,3.669181,1,S,,,,,,"ref iteration #3"
471.omnetpp,6250,1705.921976,3.663708,0,S,,,,,,"ref iteration #4"
471.omnetpp,6250,1707.047868,3.661292,0,S,,,,,,"ref iteration #5"
471.omnetpp,6250,1712.679894,3.649252,0,S,,,,,,"ref iteration #6"
471.omnetpp,6250,1677.379724,3.72605,0,S,,,,,,"ref iteration #7"
471.omnetpp,6250,1680.870514,3.718311,0,S,,,,,,"ref iteration #8"
471.omnetpp,6250,1688.068593,3.702456,0,S,,,,,,"ref iteration #9"
471.omnetpp,6250,1711.090917,3.652641,0,S,,,,,,"ref iteration #10"
473.astar,7020,1341.382573,5.233406,0,S,,,,,,"ref iteration #1"
473.astar,7020,1370.436595,5.122455,1,S,,,,,,"ref iteration #2"
473.astar,7020,1367.221067,5.134503,0,S,,,,,,"ref iteration #3"
473.astar,7020,1376.712259,5.099105,0,S,,,,,,"ref iteration #4"
473.astar,7020,1362.122502,5.153721,0,S,,,,,,"ref iteration #5"
