valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
471.omnetpp,6250,240.946461,25.939372,0,S,,,,,,"ref iteration #1"
471.omnetpp,6250,245.426458,25.465877,0,S,,,,,,"ref iteration #2"
471.omnetpp,6250,246.222154,25.383581,0,S,,,,,,"ref iteration #3"
471.omnetpp,6250,248.375083,25.163555,0,S,,,,,,"ref iteration #4"
471.omnetpp,6250,242.467318,25.77667,0,S,,,,,,"ref iteration #5"
471.omnetpp,6250,245.740404,25.433343,0,S,,,,,,"ref iteration #6"
471.omnetpp,6250,244.686405,25.542898,0,S,,,,,,"ref iteration #7"
471.omnetpp,6250,245.889191,25.417953,1,S,,,,,,"ref iteration #8"
471.omnetpp,6250,247.721585,25.229937,0,S,,,,,,"ref iteration #9"
471.omnetpp,6250,247.555813,25.246832,0,S,,,,,,"ref iteration #10"
473.astar,7020,251.794483,27.87988,0,S,,,,,,"ref iteration #1"
473.astar,7020,253.359068,27.707712,0,S,,,,,,"ref iteration #2"
473.astar,7020,252.28073,27.826144,0,S,,,,,,"ref iteration #3"
473.astar,7020,252.345731,27.818977,0,S,,,,,,"ref iteration #4"
473.astar,7020,252.130393,27.842736,0,S,,,,,,"ref iteration #5"
473.astar,7020,252.972441,27.750058,1,S,,,,,,"ref iteration #6"
