valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
410.bwaves,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
416.gamess,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
433.milc,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
434.zeusmp,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
435.gromacs,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
436.cactusADM,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
437.leslie3d,,,,,NR,,,,,NR
444.namd,8020,241.261781,33.2419,0,S,,,,,,"ref iteration #1"
444.namd,8020,240.984357,33.280168,0,S,,,,,,"ref iteration #2"
444.namd,8020,241.051054,33.27096,0,S,,,,,,"ref iteration #3"
444.namd,8020,241.495936,33.209669,0,S,,,,,,"ref iteration #4"
444.namd,8020,241.333171,33.232067,0,S,,,,,,"ref iteration #5"
444.namd,8020,241.04966,33.271153,0,S,,,,,,"ref iteration #6"
444.namd,8020,241.48796,33.210765,0,S,,,,,,"ref iteration #7"
444.namd,8020,241.662697,33.186752,0,S,,,,,,"ref iteration #8"
444.namd,8020,241.464578,33.213981,0,S,,,,,,"ref iteration #9"
444.namd,8020,241.436633,33.217826,1,S,,,,,,"ref iteration #10"
447.dealII,11440,187.965258,60.862311,0,S,,,,,,"ref iteration #1"
447.dealII,11440,187.09833,61.144319,0,S,,,,,,"ref iteration #2"
447.dealII,11440,187.290968,61.081429,0,S,,,,,,"ref iteration #3"
447.dealII,11440,187.784096,60.921027,0,S,,,,,,"ref iteration #4"
447.dealII,11440,187.114242,61.139119,0,S,,,,,,"ref iteration #5"
447.dealII,11440,186.853036,61.224587,0,S,,,,,,"ref iteration #6"
447.dealII,11440,187.806027,60.913913,0,S,,,,,,"ref iteration #7"
447.dealII,11440,187.531281,61.003156,0,S,,,,,,"ref iteration #8"
447.dealII,11440,187.312641,61.074362,1,S,,,,,,"ref iteration #9"
447.dealII,11440,186.796736,61.24304,0,S,,,,,,"ref iteration #10"
450.soplex,8340,156.057241,53.441929,0,S,,,,,,"ref iteration #1"
450.soplex,8340,156.428507,53.31509,0,S,,,,,,"ref iteration #2"
450.soplex,8340,157.785722,52.856494,0,S,,,,,,"ref iteration #3"
450.soplex,8340,156.947049,53.138941,0,S,,,,,,"ref iteration #4"
450.soplex,8340,156.233412,53.381667,0,S,,,,,,"ref iteration #5"
450.soplex,8340,156.156864,53.407835,0,S,,,,,,"ref iteration #6"
450.soplex,8340,157.598242,52.919372,0,S,,,,,,"ref iteration #7"
450.soplex,8340,157.163833,53.065644,0,S,,,,,,"ref iteration #8"
450.soplex,8340,156.368772,53.335458,0,S,,,,,,"ref iteration #9"
450.soplex,8340,156.757089,53.203336,1,S,,,,,,"ref iteration #10"
453.povray,5320,83.617289,63.623206,0,S,,,,,,"ref iteration #1"
453.povray,5320,83.981326,63.347416,0,S,,,,,,"ref iteration #2"
