valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
471.omnetpp,6250,581.83051,10.74196,0,S,,,,,,"ref iteration #1"
471.omnetpp,6250,592.66088,10.54566,0,S,,,,,,"ref iteration #2"
471.omnetpp,6250,608.45152,10.271977,0,S,,,,,,"ref iteration #3"
471.omnetpp,6250,616.785474,10.133183,0,S,,,,,,"ref iteration #4"
471.omnetpp,6250,599.664516,10.422494,1,S,,,,,,"ref iteration #5"
471.omnetpp,6250,597.231934,10.464946,0,S,,,,,,"ref iteration #6"
471.omnetpp,6250,594.379584,10.515166,0,S,,,,,,"ref iteration #7"
471.omnetpp,6250,594.086732,10.520349,0,S,,,,,,"ref iteration #8"
471.omnetpp,6250,606.131257,10.311298,0,S,,,,,,"ref iteration #9"
471.omnetpp,6250,608.669901,10.268292,0,S,,,,,,"ref iteration #10"
473.astar,7020,492.977833,14.239991,0,S,,,,,,"ref iteration #1"
473.astar,7020,491.990607,14.268565,0,S,,,,,,"ref iteration #2"
473.astar,7020,502.339489,13.974613,0,S,,,,,,"ref iteration #3"
473.astar,7020,504.257788,13.921451,0,S,,,,,,"ref iteration #4"
473.astar,7020,505.586047,13.884877,0,S,,,,,,"ref iteration #5"
473.astar,7020,502.239346,13.9774,0,S,,,,,,"ref iteration #6"
