valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
400.perlbench,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
401.bzip2,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
403.gcc,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
429.mcf,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
445.gobmk,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
456.hmmer,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
458.sjeng,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
462.libquantum,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
464.h264ref,,,,,NR,,,,,NR
471.omnetpp,6250,1675.92871,3.729276,0,S,,,,,,"ref iteration #1"
471.omnetpp,6250,1720.362686,3.632955,0,S,,,,,,"ref iteration #2"
471.omnetpp,6250,1708.076058,3.659088,0,S,,,,,,"ref iteration #3"
471.omnetpp,6250,1734.6286,3.603077,0,S,,,,,,"ref iteration #4"
471.omnetpp,6250,1749.192917,3.573076,0,S,,,,,,"ref iteration #5"
471.omnetpp,6250,1718.276933,3.637365,1,S,,,,,,"ref iteration #6"
471.omnetpp,6250,1708.369472,3.658459,0,S,,,,,,"ref iteration #7"
471.omnetpp,6250,1707.621823,3.660061,0,S,,,,,,"ref iteration #8"
471.omnetpp,6250,1730.09663,3.612515,0,S,,,,,,"ref iteration #9"
471.omnetpp,6250,1685.415016,3.708285,0,S,,,,,,"ref iteration #10"
473.astar,7020,1350.553943,5.197867,0,S,,,,,,"ref iteration #1"
473.astar,7020,1367.530197,5.133342,0,S,,,,,,"ref iteration #2"
473.astar,7020,1369.434509,5.126204,0,S,,,,,,"ref iteration #3"
473.astar,7020,1397.548242,5.023082,0,S,,,,,,"ref iteration #4"
473.astar,7020,1374.712983,5.10652,1,S,,,,,,"ref iteration #5"
